# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380470278000 546 7f67a7e3942bdfed8f6b78d7118c58e5347816be /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$style.class
1380470278000 1223 0e1652514ffe5777bf329f536e4d1be9746c4815 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/ScrollViewActivity.class
1380470278000 680 400c8e414deb782233f3e732db2ed9ae987b98aa /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$id.class
1380470278000 710 3a95988a1f8687023fbd556bb04ee190ef601b31 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$layout.class
1380470278000 502 a360f4e2619799a8a96eaa7f338dfc1117dc0857 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/BuildConfig.class
1380470278000 3862 a72e7e3e79c584c1fcb9d968d6f4577bd9b036bb /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/SettingsActivity.class
1380470278000 1774 686df166998e9b7c71b235740249992cd35ccb90 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/ChangingContentActivity.class
1380470278000 791 e1f7954367a97b6c4852bc4bc2d5083aa5c51cab /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R.class
1380470278000 775 8d88e04143c3527e5b34d8c9a0635ded905a4cac /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$string.class
1380470278000 434 25ae41dce54168ef88af0894426b74535f14c96e /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbar/R$id.class
1380470278000 1407 3ab1cd4ad326a7e04708fd4db5c88be2070ce666 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/ListViewActivity.class
1380470278000 394 b33007e04b2633b471807d7603bc6869bafbdf64 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$attr.class
1380470278000 442 63685bd820855a30a148b9114b505c9d4872ef6b /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbar/R$layout.class
1380470278000 1226 62aeed80bcecf67d9ab07a9eac71c738790977e8 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/FixedHeaderActivity.class
1380470278000 645 16efbbead3893d743814b17ed51f7d14461f1166 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$drawable.class
1380470278000 442 a7a605a683b33f012057ed80619529050ab1a0ba /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/R$menu.class
1380470278000 441 4b8b1efa4cd8f72c23009d35b4c0f0e740c3b094 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbar/R.class
1380470278000 2782 e39c08e1dd3afbdbdbacab70f057df151714a029 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/HomeActivity.class
1380470278000 1638 420c6b14f409df5327dec6beaae774c25994ad80 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/ImagesAdapter.class
1380471672000 17901 04baefba5ce93eba62fd9bc3f9fcd297af76be67 /Users/manuel/GlassActionBar/sample/build/exploded-bundles/GlassActionBarLibraryUnspecified.aar/classes.jar
1380470277000 660 47cc3df32e282fcdc7d805af6d81211f41783cd6 /Users/manuel/GlassActionBar/sample/build/classes/debug/com/manuelpeinado/glassactionbardemo/ActivityInfo.class
