# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380469927000 228 d791a3b724aaa1fdf097216146d58b5a75636a14 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xhdpi/ab_transparent.9.png
1380470190000 1627 8298b3ead62d765e3ae0d46415ae554199625b23 /Users/manuel/GlassActionBar/sample/build/res/all/debug/values/values.xml
1380469927000 633 10f03c06f5412564d51291805d657d51e3fc6773 /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/gab__frame.xml
1380469927000 186781 b66eb1a4fb1ec48979c959f9ca9fa37789b8bbdd /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xhdpi/new_york_city_1.jpg
1380469927000 3801 72b08c461ba6b3372954e32e44587d300376bff3 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380469927000 11262 270526a713b7b7c154281b76dd8d74540343bad2 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380469927000 327 b107cbb831ccf6e5c18342f018507c89d041cd5c /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/activity_home.xml
1380469927000 326 6e97909e2569d975e605cd6141f3d9de1c165e11 /Users/manuel/GlassActionBar/sample/build/res/all/debug/menu/main.xml
1380469927000 7321 c196a7d5b80977ff862bb4f31aa27ef1f22d1bb0 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380469927000 20916 a768ee5e778adc9ef4970a40b6cbc5159990e707 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380469927000 2639 608364583ec2c0d0cf24f290be89a1e7e3bcc750 /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/activity_scrollview.xml
1380469927000 138144 9d5a6065daec156e5c6be58c2a558c55637b0d21 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xhdpi/new_york_city_2.jpg
1380469927000 2692 3e42296e2bc2f2d5b745ed9fb231a50f67cc91e9 /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/activity_fixed_header.xml
1380469927000 2628 6cce10cb6f79173f90f557d9edb39c0cd2fbcdb3 /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/activity_changing_content.xml
1380469927000 3376 c3edd0cc7be64b2b57173e5fe98d91cbf35e928c /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/activity_settings.xml
1380469927000 225953 9dfe351073663309c9948059a0c55b1c1bbc0742 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xhdpi/new_york_city_3.jpg
1380469928000 412309 e4e3f3c31b2ccf6fd632289ce08d99365f9a9313 /Users/manuel/GlassActionBar/sample/build/res/all/debug/drawable-xhdpi/glass.png
1380469927000 240 8ac3347ab05884e0b61329c2eaeb3d7ac20d84bd /Users/manuel/GlassActionBar/sample/build/res/all/debug/layout/activity_listview.xml
